
*****************************************************
Summary
-------
Generated at: 2020-03-04T21:52:43+01:00

Notes: 0
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestRocksDBManager.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestSerializationUtils.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestStringUtils.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestDiskBasedMap.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestExternalSpillableMap.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbBasedMap.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/complex-test-evolved.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/log4j-surefire-quiet.properties
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/log4j-surefire.properties
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/simple-test-evolved.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/simple-test.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/test/resources/timestamp-test-evolved.avsc
 
*****************************************************
